spv.floatFetch.frag
Validation failed
// Module Version 10000
// Generated by (magic number): 8000b
// Id's are bound by 3500

                              Capability Shader
                              Capability ImageGatherExtended
                              Capability StorageImageMultisample
                              Capability ImageCubeArray
                              Capability ImageRect
                              Capability SampledRect
                              Capability InputAttachment
                              Capability SparseResidency
                              Capability MinLod
                              Capability Sampled1D
                              Capability Image1D
                              Capability SampledCubeArray
                              Capability SampledBuffer
                              Capability ImageBuffer
                              Capability ImageMSArray
                              Capability ImageQuery
                              Capability ImageGatherBiasLodAMD
                              Extension  "SPV_AMD_texture_gather_bias_lod"
            65_5:  32_10(ptr) AccessChain 59_57(result) uint(0)
           61_22: 22_1(float) Load 65_5
          129_22: 22_1(float) FAdd 61_22 111_3
            65_6:  32_10(ptr) AccessChain 59_57(result) uint(0)
                              Store 65_6 129_22
           57_23: 23_1(fvec4) FunctionCall 54_25(testImageLoad()
           61_23: 23_1(fvec4) Load 59_57(result)
          129_23: 23_1(fvec4) FAdd 61_23 57_23
                              Store 59_57(result) 129_23
           61_24: 23_1(fvec4) Load 59_57(result)
                              Store 59_58(param) 61_24
           57_24:        19_1 FunctionCall 54_26(testImageStore(vf4;) 59_58(param)
           57_25: 23_1(fvec4) FunctionCall 54_27(testSparseTexture()
           61_25: 23_1(fvec4) Load 59_57(result)
          129_24: 23_1(fvec4) FAdd 61_25 57_25
                              Store 59_57(result) 129_24
           57_26: 23_1(fvec4) FunctionCall 54_28(testSparseTextureLod()
           61_26: 23_1(fvec4) Load 59_57(result)
          129_25: 23_1(fvec4) FAdd 61_26 57_26
                              Store 59_57(result) 129_25
           57_27: 23_1(fvec4) FunctionCall 54_29(testSparseTextureOffset()
           61_27: 23_1(fvec4) Load 59_57(result)
          129_26: 23_1(fvec4) FAdd 61_27 57_27
                              Store 59_57(result) 129_26
           57_28: 23_1(fvec4) FunctionCall 54_30(testSparseTextureLodOffset()
           61_28: 23_1(fvec4) Load 59_57(result)
          129_27: 23_1(fvec4) FAdd 61_28 57_28
                              Store 59_57(result) 129_27
           57_29: 23_1(fvec4) FunctionCall 54_31(testSparseTextureGrad()
           61_29: 23_1(fvec4) Load 59_57(result)
          129_28: 23_1(fvec4) FAdd 61_29 57_29
                              Store 59_57(result) 129_28
           57_30: 23_1(fvec4) FunctionCall 54_32(testSparseTextureGradOffset()
           61_30: 23_1(fvec4) Load 59_57(result)
          129_29: 23_1(fvec4) FAdd 61_30 57_30
                              Store 59_57(result) 129_29
           57_31: 23_1(fvec4) FunctionCall 54_33(testSparseTexelFetch()
           61_31: 23_1(fvec4) Load 59_57(result)
          129_30: 23_1(fvec4) FAdd 61_31 57_31
                              Store 59_57(result) 129_30
           57_32: 23_1(fvec4) FunctionCall 54_34(testSparseTexelFetchOffset()
           61_32: 23_1(fvec4) Load 59_57(result)
          129_31: 23_1(fvec4) FAdd 61_32 57_32
                              Store 59_57(result) 129_31
           57_33: 23_1(fvec4) FunctionCall 54_35(testSparseTextureGather()
           61_33: 23_1(fvec4) Load 59_57(result)
          129_32: 23_1(fvec4) FAdd 61_33 57_33
                              Store 59_57(result) 129_32
           57_34: 23_1(fvec4) FunctionCall 54_36(testSparseTextureGatherOffset()
           61_34: 23_1(fvec4) Load 59_57(result)
          129_33: 23_1(fvec4) FAdd 61_34 57_34
                              Store 59_57(result) 129_33
           57_35: 23_1(fvec4) FunctionCall 54_37(testSparseTextureGatherOffsets()
           61_35: 23_1(fvec4) Load 59_57(result)
          129_34: 23_1(fvec4) FAdd 61_35 57_35
                              Store 59_57(result) 129_34
           57_36: 23_1(fvec4) FunctionCall 54_38(testSparseTextureGatherLod()
           61_36: 23_1(fvec4) Load 59_57(result)
          129_35: 23_1(fvec4) FAdd 61_36 57_36
                              Store 59_57(result) 129_35
           57_37: 23_1(fvec4) FunctionCall 54_39(testSparseTextureGatherLodOffset()
           61_37: 23_1(fvec4) Load 59_57(result)
          129_36: 23_1(fvec4) FAdd 61_37 57_37
                              Store 59_57(result) 129_36
           57_38: 23_1(fvec4) FunctionCall 54_40(testSparseTextureGatherLodOffsets()
           61_38: 23_1(fvec4) Load 59_57(result)
          129_37: 23_1(fvec4) FAdd 61_38 57_38
                              Store 59_57(result) 129_37
           57_39: 23_1(fvec4) FunctionCall 54_41(testSparseImageLoad()
           61_39: 23_1(fvec4) Load 59_57(result)
          129_38: 23_1(fvec4) FAdd 61_39 57_39
                              Store 59_57(result) 129_38
           57_40: 23_1(fvec4) FunctionCall 54_42(testSparseTextureClamp()
           61_40: 23_1(fvec4) Load 59_57(result)
          129_39: 23_1(fvec4) FAdd 61_40 57_40
                              Store 59_57(result) 129_39
           57_41: 23_1(fvec4) FunctionCall 54_43(testTextureClamp()
           61_41: 23_1(fvec4) Load 59_57(result)
          129_40: 23_1(fvec4) FAdd 61_41 57_41
                              Store 59_57(result) 129_40
           57_42: 23_1(fvec4) FunctionCall 54_44(testSparseTextureOffsetClamp()
           61_42: 23_1(fvec4) Load 59_57(result)
          129_41: 23_1(fvec4) FAdd 61_42 57_42
                              Store 59_57(result) 129_41
           57_43: 23_1(fvec4) FunctionCall 54_45(testTextureOffsetClamp()
           61_43: 23_1(fvec4) Load 59_57(result)
          129_42: 23_1(fvec4) FAdd 61_43 57_43
                              Store 59_57(result) 129_42
           57_44: 23_1(fvec4) FunctionCall 54_31(testSparseTextureGrad()
           61_44: 23_1(fvec4) Load 59_57(result)
          129_43: 23_1(fvec4) FAdd 61_44 57_44
                              Store 59_57(result) 129_43
           57_45: 23_1(fvec4) FunctionCall 54_11(testTextureGrad()
           61_45: 23_1(fvec4) Load 59_57(result)
          129_44: 23_1(fvec4) FAdd 61_45 57_45
                              Store 59_57(result) 129_44
           57_46: 23_1(fvec4) FunctionCall 54_48(testSparseTextureGradOffsetClamp()
           61_46: 23_1(fvec4) Load 59_57(result)
          129_45: 23_1(fvec4) FAdd 61_46 57_46
                              Store 59_57(result) 129_45
           57_47: 23_1(fvec4) FunctionCall 54_49(testTextureGradOffsetClamp()
           61_47: 23_1(fvec4) Load 59_57(result)
          129_46: 23_1(fvec4) FAdd 61_47 57_47
                              Store 59_57(result) 129_46
           57_48: 23_1(fvec4) FunctionCall 54_50(testCombinedTextureSampler()
           61_48: 23_1(fvec4) Load 59_57(result)
          129_47: 23_1(fvec4) FAdd 61_48 57_48
                              Store 59_57(result) 129_47
           57_49: 23_1(fvec4) FunctionCall 54_51(testSubpassLoad()
           61_49: 23_1(fvec4) Load 59_57(result)
          129_48: 23_1(fvec4) FAdd 61_49 57_49
                              Store 59_57(result) 129_48
           61_50: 23_1(fvec4) Load 59_57(result)
                              Store 59_52(fragColor) 61_50
                              Return
                              FunctionEnd
54_2(testTexture(): 23_1(fvec4) Function None 33_2
           248_2:             Label
    59_59(texel):   32_1(ptr) Variable Function
                              Store 59_59(texel) 44_1
           61_51:        27_1 Load 59_1(s1D)
           61_52: 22_1(float) Load 59_2(c1)
            87_1: 23_1(fvec4) ImageSampleImplicitLod 61_51 61_52
           61_53: 23_1(fvec4) Load 59_59(texel)
          129_49: 23_1(fvec4) FAdd 61_53 87_1
                              Store 59_59(texel) 129_49
           61_54:        27_2 Load 59_3(s2D)
           61_55: 23_3(fvec2) Load 59_4(c2)
            87_2: 23_1(fvec4) ImageSampleImplicitLod 61_54 61_55
           61_56: 23_1(fvec4) Load 59_59(texel)
          129_50: 23_1(fvec4) FAdd 61_56 87_2
                              Store 59_59(texel) 129_50
           61_57:        27_3 Load 59_5(s3D)
           61_58: 23_4(fvec3) Load 59_6(c3)
            87_3: 23_1(fvec4) ImageSampleImplicitLod 61_57 61_58
           61_59: 23_1(fvec4) Load 59_59(texel)
          129_51: 23_1(fvec4) FAdd 61_59 87_3
                              Store 59_59(texel) 129_51
           61_60:        27_4 Load 59_7(sCube)
           61_61: 23_4(fvec3) Load 59_6(c3)
            87_4: 23_1(fvec4) ImageSampleImplicitLod 61_60 61_61
           61_62: 23_1(fvec4) Load 59_59(texel)
          129_52: 23_1(fvec4) FAdd 61_62 87_4
                              Store 59_59(texel) 129_52
           61_63:        27_5 Load 59_8(s1DShadow)
           61_64: 23_4(fvec3) Load 59_6(c3)
            81_3: 22_1(float) CompositeExtract 61_64 2
            89_1: 22_1(float) ImageSampleDrefImplicitLod 61_63 61_64 81_3
            65_7:  32_10(ptr) AccessChain 59_59(texel) uint(0)
           61_65: 22_1(float) Load 65_7
          129_53: 22_1(float) FAdd 61_65 89_1
            65_8:  32_10(ptr) AccessChain 59_59(texel) uint(0)
                              Store 65_8 129_53
           61_66:        27_6 Load 59_9(s2DShadow)
           61_67: 23_4(fvec3) Load 59_6(c3)
            81_4: 22_1(float) CompositeExtract 61_67 2
            89_2: 22_1(float) ImageSampleDrefImplicitLod 61_66 61_67 81_4
            65_9:  32_10(ptr) AccessChain 59_59(texel) uint(0)
           61_68: 22_1(float) Load 65_9
          129_54: 22_1(float) FAdd 61_68 89_2
           65_10:  32_10(ptr) AccessChain 59_59(texel) uint(0)
                              Store 65_10 129_54
           61_69:        27_7 Load 59_10(sCubeShadow)
           61_70: 23_1(fvec4) Load 59_11(c4)
            81_5: 22_1(float) CompositeExtract 61_70 3
            89_3: 22_1(float) ImageSampleDrefImplicitLod 61_69 61_70 81_5
           65_11:  32_10(ptr) AccessChain 59_59(texel) uint(0)
           61_71: 22_1(float) Load 65_11
          129_55: 22_1(float) FAdd 61_71 89_3
           65_12:  32_10(ptr) AccessChain 59_59(texel) uint(0)
                              Store 65_12 129_55
           61_72:        27_8 Load 59_12(s1DArray)
           61_73: 23_3(fvec2) Load 59_4(c2)
            87_5: 23_1(fvec4) ImageSampleImplicitLod 61_72 61_73
           61_74: 23_1(fvec4) Load 59_59(texel)
          129_56: 23_1(fvec4) FAdd 61_74 87_5
                              Store 59_59(texel) 129_56
           61_75:        27_9 Load 59_13(s2DArray)
           61_76: 23_4(fvec3) Load 59_6(c3)
            87_6: 23_1(fvec4) ImageSampleImplicitLod 61_75 61_76
           61_77: 23_1(fvec4) Load 59_59(texel)
          129_57: 23_1(fvec4) FAdd 61_77 87_6
                              Store 59_59(texel) 129_57
           61_78:       27_10 Load 59_14(sCubeArray)
           61_79: 23_1(fvec4) Load 59_11(c4)
            87_7: 23_1(fvec4) ImageSampleImplicitLod 61_78 61_79
           61_80: 23_1(fvec4) Load 59_59(texel)
          129_58: 23_1(fvec4) FAdd 61_80 87_7
                              Store 59_59(texel) 129_58
           61_81:       27_11 Load 59_15(s1DArrayShadow)
           61_82: 23_4(fvec3) Load 59_6(c3)
            81_6: 22_1(float) CompositeExtract 61_82 2
            89_4: 22_1(float) ImageSampleDrefImplicitLod 61_81 61_82 81_6
           65_13:  32_10(ptr) AccessChain 59_59(texel) uint(0)
           61_83: 22_1(float) Load 65_13
